/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/droppingOutput/99.mp4,14
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/droppingOutput/71.mp4,14
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/droppingOutput/clip_81.mp4,14
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/droppingOutput/clip_113.mp4,14
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/droppingOutput/03.mp4,14
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/Point(1)/split_videos/Point-42_part2.mp4,13
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/Point(1)/split_videos/Point-51_part2.mp4,13
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/Point(1)/split_videos/Point-16_part2.mp4,13
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/Point(1)/split_videos/Point-29_part1.mp4,13
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/Point(1)/split_videos/Point-6_part2.mp4,13
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/Wave(1)/Wave-22.mp4,12
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/Wave(1)/Wave-41.mp4,12
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/Wave(1)/Wave-42.mp4,12
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/Wave(1)/Wave-18.mp4,12
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/Wave(1)/Wave-16.mp4,12
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/rakeOutput/clip_4241.mp4,11
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/rakeOutput/clip_10099.mp4,11
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/rakeOutput/clip_9897.mp4,11
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/rakeOutput/clip_81.mp4,11
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/rakeOutput/clip_5.mp4,11
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/pickingUpOutput/clip_8585.mp4,10
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/pickingUpOutput/clip_2020.mp4,10
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/pickingUpOutput/clip_5151.mp4,10
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/pickingUpOutput/clip_38038.mp4,10
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/pickingUpOutput/clip_5.mp4,10
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/carry(1)/split_videos/carry-44_part1.mp4,9
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/carry(1)/split_videos/carry-45_part1.mp4,9
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/carry(1)/split_videos/carry-28_part2.mp4,9
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/carry(1)/split_videos/carry-89_part2.mp4,9
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/carry(1)/split_videos/carry-20_part1.mp4,9
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/digging/clip_303.mp4,8
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/digging/clip_4343.mp4,8
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/digging/clip_7575.mp4,8
/home/leon-gold/Downloads/TrialMoonwalk/New Sim Classes/digging/71.mp4,8
