/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D3XDpPzpEYo_000190_000200.mp4,259
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D9cfIFXLRGM_000004_000014.mp4,269
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D3J-sYsnHPM_000000_000010.mp4,119
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/DGc2gqqP3uc_000064_000074.mp4,200
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D37ffI0AR10_000025_000035.mp4,302
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D9NvWAP8KJI_000030_000040.mp4,198
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D8_ESHZCs3A_000000_000010.mp4,49
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/DG2KUPBWRb8_000151_000161.mp4,39
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D7pkRSKWRxs_000004_000014.mp4,307
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D64vciUdx4A_000053_000063.mp4,75
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D53mh3_yC7M_000004_000014.mp4,93
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/DGZVhvjB_DA_000233_000243.mp4,214
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/DBnjYCfCm3M_000004_000014.mp4,83
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D8yPoGMuRXE_000102_000112.mp4,292
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/DCB4VfCFIX4_000014_000024.mp4,75
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/DCPGEStQ12o_000080_000090.mp4,142
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/DGNGXr9nUH4_000012_000022.mp4,207
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D7CNZ2qOjUs_000049_000059.mp4,124
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D2JXS_hBjgU_000074_000084.mp4,113
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/DB3GtER3xYQ_000244_000254.mp4,227
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D9LwbbpzHTU_000004_000014.mp4,325
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D4iOgUFT5LQ_000057_000067.mp4,221
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D4XZLGIHIVk_000005_000015.mp4,233
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/D1eIddp5d74_000037_000047.mp4,24
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_52/DABqZfZHKhs_000151_000161.mp4,347
